,Real_Score,Predicted_Score
0,4.9,[[ 6.55040741]]
1,5.5,[[ 8.62485313]]
2,5.0,[[ 5.53194094]]
3,5.1,[[ 6.69305515]]
4,6.2,[[ 6.81289339]]
5,6.7,[[ 8.31294155]]
6,6.5,[[ 6.46429586]]
7,6.3,[[ 7.40665674]]
8,8.5,[[ 8.78191185]]
9,7.9,[[ 8.83083344]]
10,7.5,[[ 13.06331825]]
11,4.9,[[ 7.10968637]]
12,6.3,[[ 6.42555285]]
13,6.8,[[ 6.23811674]]
14,6.4,[[ 6.21747112]]
15,5.5,[[ 6.77196407]]
16,6.7,[[ 7.88829565]]
17,7.6,[[ 7.99946547]]
18,5.8,[[ 5.40796423]]
19,6.4,[[ 7.58758307]]
20,8.4,[[ 7.01689482]]
21,6.7,[[ 8.18016529]]
22,6.5,[[ 6.80897093]]
23,6.8,[[ 7.44396067]]
24,4.8,[[ 6.87994623]]
25,3.3,[[ 5.96709394]]
26,7.3,[[ 7.03474855]]
27,6.8,[[ 7.8061657]]
28,7.2,[[ 7.07510138]]
29,8.0,[[ 8.81938076]]
30,4.7,[[ 5.88051939]]
31,8.2,[[ 8.14049149]]
32,7.1,[[ 6.68393469]]
33,8.4,[[ 13.07925987]]
34,7.7,[[ 6.96740961]]
35,7.3,[[ 7.31020117]]
36,6.1,[[ 6.3652482]]
37,4.8,[[ 5.98089647]]
38,7.2,[[ 6.1289382]]
39,5.6,[[ 7.10743475]]
40,6.5,[[ 7.15022993]]
41,6.4,[[ 5.81986189]]
42,6.1,[[ 9.69194889]]
43,6.0,[[ 9.26006699]]
44,7.7,[[ 7.53005028]]
45,7.2,[[ 7.50418568]]
46,6.6,[[ 6.58410358]]
47,5.7,[[ 6.49742985]]
48,5.5,[[ 6.27192926]]
49,6.7,[[ 7.72312689]]
50,6.9,[[ 7.45526505]]
51,6.9,[[ 7.22085953]]
52,5.4,[[ 6.59628868]]
53,7.6,[[ 7.3355875]]
54,5.9,[[ 9.3041563]]
55,6.7,[[ 10.50956726]]
56,6.5,[[ 6.79280901]]
57,8.6,[[ 8.55696106]]
58,5.7,[[ 5.99179459]]
59,4.8,[[ 6.78651476]]
60,7.6,[[ 7.96476126]]
61,5.9,[[ 6.17152596]]
62,6.7,[[ 5.35949755]]
63,5.5,[[ 5.79716063]]
64,5.4,[[ 6.00263119]]
65,5.7,[[ 6.01608133]]
66,6.0,[[ 5.85785437]]
67,7.1,[[ 6.73088503]]
68,6.1,[[ 6.91492081]]
69,2.1,[[ 5.71679163]]
70,7.8,[[ 7.84430408]]
71,7.6,[[ 9.61650848]]
72,5.8,[[ 6.4477067]]
73,6.5,[[ 6.13105488]]
74,7.5,[[ 7.74022341]]
75,5.8,[[ 6.40754604]]
76,5.9,[[ 5.80929852]]
77,6.0,[[ 9.73045826]]
78,6.3,[[ 8.07334518]]
79,6.5,[[ 6.68247271]]
80,6.2,[[ 6.48673868]]
81,7.9,[[ 7.48363066]]
82,5.0,[[ 5.74362659]]
83,4.6,[[ 5.97303104]]
84,7.7,[[ 6.51098967]]
85,5.8,[[ 7.63121986]]
86,6.6,[[ 6.06317663]]
87,7.4,[[ 5.86715555]]
88,5.6,[[ 6.37775278]]
89,5.5,[[ 5.96509075]]
90,5.9,[[ 6.35076618]]
91,6.5,[[ 5.23914814]]
92,5.8,[[ 6.30281687]]
93,7.4,[[ 7.21680689]]
94,5.9,[[ 5.89295864]]
95,7.9,[[ 7.04646826]]
96,6.8,[[ 7.28509617]]
97,7.4,[[ 6.93074036]]
98,4.6,[[ 5.29290295]]
99,7.4,[[ 5.77499866]]
100,6.8,[[ 6.34057713]]
101,6.3,[[ 6.19795895]]
102,8.4,[[ 8.5282402]]
103,8.5,[[ 4.52240229]]
104,7.5,[[ 5.7379756]]
105,5.4,[[ 6.11056423]]
106,7.6,[[ 9.96843147]]
107,6.2,[[ 5.67006159]]
108,7.0,[[ 7.25922918]]
109,8.0,[[ 8.25118828]]
110,6.6,[[ 6.92471552]]
111,8.1,[[ 7.48032951]]
112,5.4,[[ 6.71502066]]
113,7.5,[[ 7.03714466]]
114,7.2,[[ 8.04138374]]
115,5.5,[[ 6.4910183]]
116,6.0,[[ 6.36231995]]
117,6.5,[[ 6.09323692]]
118,6.2,[[ 6.15249062]]
119,7.4,[[ 7.92346334]]
120,7.2,[[ 7.7722373]]
121,5.6,[[ 5.18008041]]
122,6.2,[[ 6.56367874]]
123,7.2,[[ 5.76394558]]
124,7.1,[[ 6.40950489]]
125,6.3,[[ 5.69064331]]
126,7.6,[[ 8.30852032]]
127,6.6,[[ 7.01953125]]
128,5.6,[[ 5.84655428]]
129,8.3,[[ 9.24966812]]
130,6.1,[[ 6.28579569]]
131,5.4,[[ 6.85243845]]
132,6.0,[[ 6.01957178]]
133,5.8,[[ 6.50509596]]
134,6.6,[[ 6.12524128]]
135,4.6,[[ 6.03300762]]
136,4.3,[[ 6.02443266]]
137,6.8,[[ 5.76489639]]
138,6.7,[[ 8.52584934]]
139,5.5,[[ 6.65496588]]
140,8.5,[[ 12.06687832]]
141,6.6,[[ 5.65166187]]
142,6.8,[[ 7.09125185]]
143,6.4,[[ 7.34251738]]
144,4.1,[[ 5.83691597]]
145,6.7,[[ 6.14787102]]
146,6.0,[[ 6.48486757]]
147,6.0,[[ 7.5654192]]
148,6.7,[[ 8.4786396]]
149,6.1,[[ 5.98045921]]
150,8.1,[[ 10.29362202]]
151,7.8,[[ 7.25321913]]
152,8.0,[[ 7.66827631]]
153,6.6,[[ 8.47960091]]
154,7.6,[[ 5.75233316]]
155,7.8,[[ 7.13246346]]
156,5.8,[[ 7.51568508]]
157,6.3,[[ 7.16419411]]
158,5.6,[[ 5.96218681]]
159,5.4,[[ 7.26807547]]
160,6.7,[[ 5.85194731]]
161,8.2,[[ 9.80867195]]
162,5.2,[[ 6.46682835]]
163,6.7,[[ 7.33719397]]
164,6.5,[[ 9.87548733]]
165,5.9,[[ 7.36523008]]
166,8.0,[[ 5.82923746]]
167,7.0,[[ 5.76014423]]
168,5.2,[[ 8.03874874]]
169,5.5,[[ 7.11397934]]
170,4.8,[[ 6.05295563]]
171,5.2,[[ 6.63283777]]
172,7.0,[[ 7.37180376]]
173,6.4,[[ 7.77955675]]
174,7.6,[[ 10.41336823]]
175,7.0,[[ 6.639781]]
176,7.7,[[ 8.40358162]]
177,3.5,[[ 5.59879065]]
178,6.5,[[ 7.96477604]]
179,6.1,[[ 6.35130692]]
180,7.3,[[ 6.60125446]]
181,7.2,[[ 9.13097382]]
182,6.7,[[ 5.77783012]]
183,7.9,[[ 7.62936783]]
184,4.8,[[ 5.57096243]]
185,7.7,[[ 6.85334778]]
186,8.2,[[ 6.18079901]]
187,6.3,[[ 5.31237411]]
188,7.4,[[ 7.39066839]]
189,7.0,[[ 6.63453007]]
190,6.5,[[ 8.1529665]]
191,6.9,[[ 8.11763573]]
192,6.5,[[ 5.13483953]]
193,5.3,[[ 5.96923018]]
194,6.2,[[ 6.76854658]]
195,6.4,[[ 6.80117655]]
196,7.7,[[ 8.06898308]]
197,8.0,[[ 7.6897583]]
198,6.0,[[ 7.01529408]]
199,4.7,[[ 6.04205847]]
200,7.0,[[ 5.58793068]]
201,7.8,[[ 8.08975315]]
202,5.8,[[ 6.0381403]]
203,8.7,[[ 8.04743576]]
204,7.2,[[ 6.5727706]]
205,6.8,[[ 6.7407856]]
206,6.8,[[ 5.0873785]]
207,6.2,[[ 8.88711834]]
208,6.7,[[ 5.98727608]]
209,8.1,[[ 7.74022007]]
210,6.9,[[ 6.4517293]]
211,7.4,[[ 11.23611641]]
212,4.1,[[ 4.94901037]]
213,7.6,[[ 7.12768459]]
214,6.0,[[ 5.1442523]]
215,6.5,[[ 7.22741222]]
216,8.5,[[ 5.34781265]]
217,6.3,[[ 6.21809292]]
218,6.6,[[ 8.24927998]]
219,6.4,[[ 7.17710161]]
220,6.8,[[ 5.98400307]]
221,5.5,[[ 5.95259476]]
222,8.1,[[ 9.03704453]]
223,7.4,[[ 6.51079941]]
224,6.6,[[ 8.07583904]]
225,7.2,[[ 6.70974588]]
226,7.1,[[ 7.75393534]]
227,6.8,[[ 6.73742294]]
228,7.1,[[ 8.81992912]]
229,6.7,[[ 8.06550026]]
230,7.0,[[ 5.85809708]]
231,5.6,[[ 7.2965169]]
232,5.2,[[ 5.9520607]]
233,5.6,[[ 6.23737431]]
234,6.5,[[ 7.18228197]]
235,6.8,[[ 7.48854685]]
236,7.7,[[ 9.24263382]]
237,6.3,[[ 6.90795469]]
238,6.6,[[ 6.00467587]]
239,7.7,[[ 8.38076878]]
240,8.3,[[ 10.52686596]]
241,3.6,[[ 6.62089634]]
242,5.8,[[ 7.09015322]]
243,7.8,[[ 7.35053062]]
