,Real_Score,Predicted_Score
0,4.9, 6.03790808
1,5.5, 7.55668736
2,5.0, 5.20380926
3,5.1, 6.31293964
4,6.2, 6.44313049
5,6.7, 7.9127121
6,6.5, 5.79982662
7,6.3, 6.92941904
8,8.5, 8.09631443
9,7.9, 7.98832417
10,7.5, 12.34452057
11,4.9, 6.70072603
12,6.3, 6.07169342
13,6.8, 5.91708422
14,6.4, 5.59149027
15,5.5, 6.36825657
16,6.7, 7.08165359
17,7.6, 7.63959217
18,5.8, 5.09431934
19,6.4, 7.17845345
20,8.4, 6.40984535
21,6.7, 7.44837904
22,6.5, 6.3014226
23,6.8, 6.80173826
24,4.8, 6.36371422
25,3.3, 5.5633173
26,7.3, 6.46857548
27,6.8, 7.4373908
28,7.2, 6.60451889
29,8.0, 7.56416321
30,4.7, 5.52278328
31,8.2, 7.300735
32,7.1, 6.24241924
33,8.4, 12.40450096
34,7.7, 6.44066858
35,7.3, 6.82964468
36,6.1, 5.72285318
37,4.8, 5.48398495
38,7.2, 5.85633135
39,5.6, 6.51711512
40,6.5, 6.51724195
41,6.4, 5.63366127
42,6.1, 8.89862156
43,6.0, 8.74470806
44,7.7, 6.95772314
45,7.2, 6.90004683
46,6.6, 6.33903694
47,5.7, 6.04108334
48,5.5, 6.04802275
49,6.7, 7.15100479
50,6.9, 6.8289628
51,6.9, 6.62752247
52,5.4, 6.33218527
53,7.6, 6.78884077
54,5.9, 8.39503765
55,6.7, 9.34188938
56,6.5, 6.49999952
57,8.6, 8.07260895
58,5.7, 5.5276947
59,4.8, 6.56707525
60,7.6, 7.38921022
61,5.9, 5.80807495
62,6.7, 5.077106
63,5.5, 5.52225447
64,5.4, 5.62568712
65,5.7, 5.76853704
66,6.0, 5.49647284
67,7.1, 6.01587677
68,6.1, 6.52561283
69,2.1, 5.37764835
70,7.8, 7.06683683
71,7.6, 9.14462471
72,5.8, 6.10215425
73,6.5, 5.85516262
74,7.5, 7.44858313
75,5.8, 5.92466307
76,5.9, 5.2207737
77,6.0, 9.16064739
78,6.3, 7.67832994
79,6.5, 6.12558031
80,6.2, 5.94912863
81,7.9, 7.03428459
82,5.0, 5.53570747
83,4.6, 5.67106724
84,7.7, 5.87273598
85,5.8, 7.04026842
86,6.6, 5.56737614
87,7.4, 5.39788723
88,5.6, 5.87538242
89,5.5, 5.64765882
90,5.9, 5.93240595
91,6.5, 4.99549246
92,5.8, 5.84429026
93,7.4, 6.63297749
94,5.9, 5.81838703
95,7.9, 6.59148073
96,6.8, 7.0532546
97,7.4, 6.63241482
98,4.6, 5.06083536
99,7.4, 5.56179047
100,6.8, 5.63659716
101,6.3, 5.80675316
102,8.4, 7.54036474
103,8.5, 4.45220423
104,7.5, 5.41518116
105,5.4, 5.70420456
106,7.6, 9.5226078
107,6.2, 5.30156231
108,7.0, 6.8488946
109,8.0, 7.13468933
110,6.6, 6.55420876
111,8.1, 6.93830538
112,5.4, 6.16317081
113,7.5, 6.38988066
114,7.2, 7.44725132
115,5.5, 6.14823246
116,6.0, 5.91050148
117,6.5, 5.45771933
118,6.2, 5.95251322
119,7.4, 7.04493666
120,7.2, 7.44848537
121,5.6, 4.93686104
122,6.2, 5.87659693
123,7.2, 5.34897423
124,7.1, 6.00899506
125,6.3, 5.38302565
126,7.6, 7.98176432
127,6.6, 6.31668234
128,5.6, 5.55638695
129,8.3, 8.28143692
130,6.1, 5.90912056
131,5.4, 6.64935493
132,6.0, 5.71638584
133,5.8, 6.1170578
134,6.6, 5.81835556
135,4.6, 5.66585684
136,4.3, 5.73293638
137,6.8, 5.44770336
138,6.7, 8.24855804
139,5.5, 6.09661865
140,8.5, 10.33118629
141,6.6, 5.26276207
142,6.8, 6.79584455
143,6.4, 6.65042686
144,4.1, 5.59351254
145,6.7, 5.79868317
146,6.0, 6.17953014
147,6.0, 7.32194757
148,6.7, 8.05419827
149,6.1, 5.6483345
150,8.1, 8.76896763
151,7.8, 6.48951006
152,8.0, 6.65475845
153,6.6, 7.75364351
154,7.6, 5.23432159
155,7.8, 6.51387358
156,5.8, 7.13338184
157,6.3, 6.65627003
158,5.6, 5.63188982
159,5.4, 6.48166752
160,6.7, 5.53966427
